Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1166.10545 valid_loss: 1140.07591
Validation loss decreased (426.640498 --> 404.423077).  Saving model ...
[  32/8000] train_loss: 453.81950 valid_loss: 383.32746
Validation loss decreased (404.423077 --> 383.327464).  Saving model ...
[  33/8000] train_loss: 435.09612 valid_loss: 363.40675
Validation loss decreased (383.327464 --> 363.406750).  Saving model ...
[  34/8000] train_loss: 416.86574 valid_loss: 344.69925
Validation loss decreased (363.406750 --> 344.699249).  Saving model ...
[  35/8000] train_loss: 400.11213 valid_loss: 327.14641
Validation loss decreased (344.699249 --> 327.146410).  Saving model ...
[  36/8000] train_loss: 383.39705 valid_loss: 310.71428
Validation loss decreased (327.146410 --> 310.714277).  Saving model ...
[  37/8000] train_loss: 368.69124 valid_loss: 295.40656
Validation loss decreased (310.714277 --> 295.406564).  Saving model ...
[  38/8000] train_loss: 353.04103 valid_loss: 281.13983
Validation loss decreased (295.406564 --> 281.139832).  Saving model ...
[  39/8000] train_loss: 340.97305 valid_loss: 267.91889
Validation loss decreased (281.139832 --> 267.918894).  Saving model ...
[  40/8000] train_loss: 329.04667 valid_loss: 255.72824
Validation loss decreased (267.918894 --> 255.728237).  Saving model ...
[  41/8000] train_loss: 317.21766 valid_loss: 244.57027
Validation loss decreased (255.728237 --> 244.570265).  Saving model ...
[  42/8000] train_loss: 305.91805 valid_loss: 234.30429
Validation loss decreased (244.570265 --> 234.304286).  Saving model ...
[  43/8000] train_loss: 296.00398 valid_loss: 224.94243
Validation loss decreased (234.304286 --> 224.942431).  Saving model ...
[  44/8000] train_loss: 286.89184 valid_loss: 216.42245
Validation loss decreased (224.942431 --> 216.422450).  Saving model ...
[  45/8000] train_loss: 279.31007 valid_loss: 208.70128
Validation loss decreased (216.422450 --> 208.701280).  Saving model ...
[  46/8000] train_loss: 270.90145 valid_loss: 201.72619
Validation loss decreased (208.701280 --> 201.726188).  Saving model ...
[  47/8000] train_loss: 264.10942 valid_loss: 195.44349
Validation loss decreased (201.726188 --> 195.443489).  Saving model ...
[  48/8000] train_loss: 257.84355 valid_loss: 189.78974
Validation loss decreased (195.443489 --> 189.789738).  Saving model ...
[  49/8000] train_loss: 251.88468 valid_loss: 184.70562
Validation loss decreased (189.789738 --> 184.705619).  Saving model ...
[  50/8000] train_loss: 246.48389 valid_loss: 180.16743
Validation loss decreased (184.705619 --> 180.167427).  Saving model ...
[  51/8000] train_loss: 242.04093 valid_loss: 176.12540
Validation loss decreased (180.167427 --> 176.125405).  Saving model ...
[  52/8000] train_loss: 237.55986 valid_loss: 172.51554
Validation loss decreased (176.125405 --> 172.515539).  Saving model ...
[  53/8000] train_loss: 232.24033 valid_loss: 169.32312
Validation loss decreased (172.515539 --> 169.323125).  Saving model ...
[  54/8000] train_loss: 229.91043 valid_loss: 166.49184
Validation loss decreased (169.323125 --> 166.491840).  Saving model ...
[  55/8000] train_loss: 225.63660 valid_loss: 164.00271
Validation loss decreased (166.491840 --> 164.002708).  Saving model ...
[  56/8000] train_loss: 222.35022 valid_loss: 161.79844
Validation loss decreased (164.002708 --> 161.798437).  Saving model ...
[  57/8000] train_loss: 219.10948 valid_loss: 159.85181
Validation loss decreased (161.798437 --> 159.851810).  Saving model ...
[  58/8000] train_loss: 216.19445 valid_loss: 158.14443
Validation loss decreased (159.851810 --> 158.144428).  Saving model ...
[  59/8000] train_loss: 214.42652 valid_loss: 156.64147
Validation loss decreased (158.144428 --> 156.641474).  Saving model ...
[  60/8000] train_loss: 212.64669 valid_loss: 155.31293
Validation loss decreased (156.641474 --> 155.312929).  Saving model ...
[  61/8000] train_loss: 210.37247 valid_loss: 154.13859
Validation loss decreased (155.312929 --> 154.138591).  Saving model ...
[  62/8000] train_loss: 208.23051 valid_loss: 153.09601
Validation loss decreased (154.138591 --> 153.096012).  Saving model ...
[  63/8000] train_loss: 206.49363 valid_loss: 152.16751
Validation loss decreased (153.096012 --> 152.167507).  Saving model ...
[  64/8000] train_loss: 205.65078 valid_loss: 151.34735
Validation loss decreased (152.167507 --> 151.347345).  Saving model ...
[  65/8000] train_loss: 204.05139 valid_loss: 150.63016
Validation loss decreased (151.347345 --> 150.630160).  Saving model ...
[  66/8000] train_loss: 202.81986 valid_loss: 150.00357
Validation loss decreased (150.630160 --> 150.003572).  Saving model ...
[  67/8000] train_loss: 201.62963 valid_loss: 149.45882
Validation loss decreased (150.003572 --> 149.458817).  Saving model ...
[  68/8000] train_loss: 200.72731 valid_loss: 148.98555
Validation loss decreased (149.458817 --> 148.985548).  Saving model ...
[  69/8000] train_loss: 199.79908 valid_loss: 148.57484
Validation loss decreased (148.985548 --> 148.574840).  Saving model ...
[  70/8000] train_loss: 197.62996 valid_loss: 148.21749
Validation loss decreased (148.574840 --> 148.217492).  Saving model ...
[  71/8000] train_loss: 198.28764 valid_loss: 147.90942
Validation loss decreased (148.217492 --> 147.909420).  Saving model ...
[  72/8000] train_loss: 197.47735 valid_loss: 147.63764
Validation loss decreased (147.909420 --> 147.637637).  Saving model ...
[  73/8000] train_loss: 195.83136 valid_loss: 147.40322
Validation loss decreased (147.637637 --> 147.403217).  Saving model ...
[  74/8000] train_loss: 195.70270 valid_loss: 147.19981
Validation loss decreased (147.403217 --> 147.199805).  Saving model ...
[  75/8000] train_loss: 194.95840 valid_loss: 147.01637
Validation loss decreased (147.199805 --> 147.016373).  Saving model ...
[  76/8000] train_loss: 195.06126 valid_loss: 146.86060
Validation loss decreased (147.016373 --> 146.860596).  Saving model ...
[  77/8000] train_loss: 193.65850 valid_loss: 146.71809
Validation loss decreased (146.860596 --> 146.718087).  Saving model ...
[  78/8000] train_loss: 194.52016 valid_loss: 146.60367
Validation loss decreased (146.718087 --> 146.603669).  Saving model ...
[  79/8000] train_loss: 193.16592 valid_loss: 146.49770
Validation loss decreased (146.603669 --> 146.497697).  Saving model ...
[  80/8000] train_loss: 192.79123 valid_loss: 146.40395
Validation loss decreased (146.497697 --> 146.403952).  Saving model ...
[  81/8000] train_loss: 192.51079 valid_loss: 146.32865
Validation loss decreased (146.403952 --> 146.328651).  Saving model ...
[  82/8000] train_loss: 192.70554 valid_loss: 146.26263
Validation loss decreased (146.328651 --> 146.262629).  Saving model ...
[  83/8000] train_loss: 191.18457 valid_loss: 146.20296
Validation loss decreased (146.262629 --> 146.202964).  Saving model ...
[  84/8000] train_loss: 191.67264 valid_loss: 146.15522
Validation loss decreased (146.202964 --> 146.155220).  Saving model ...
[  85/8000] train_loss: 191.87196 valid_loss: 146.11739
Validation loss decreased (146.155220 --> 146.117393).  Saving model ...
[  86/8000] train_loss: 191.19927 valid_loss: 146.08504
Validation loss decreased (146.117393 --> 146.085037).  Saving model ...
[  87/8000] train_loss: 190.70806 valid_loss: 146.05357
Validation loss decreased (146.085037 --> 146.053568).  Saving model ...
[  88/8000] train_loss: 190.70657 valid_loss: 146.02867
Validation loss decreased (146.053568 --> 146.028668).  Saving model ...
[  89/8000] train_loss: 190.42606 valid_loss: 146.00735
Validation loss decreased (146.028668 --> 146.007348).  Saving model ...
[  90/8000] train_loss: 190.70933 valid_loss: 145.99047
Validation loss decreased (146.007348 --> 145.990467).  Saving model ...
[  91/8000] train_loss: 189.84542 valid_loss: 145.97227
Validation loss decreased (145.990467 --> 145.972269).  Saving model ...
[  92/8000] train_loss: 190.32681 valid_loss: 145.96052
Validation loss decreased (145.972269 --> 145.960520).  Saving model ...
[  93/8000] train_loss: 189.52208 valid_loss: 145.94459
Validation loss decreased (145.960520 --> 145.944590).  Saving model ...
[  94/8000] train_loss: 189.60032 valid_loss: 145.93357
Validation loss decreased (145.944590 --> 145.933572).  Saving model ...
[  95/8000] train_loss: 189.75688 valid_loss: 145.92410
Validation loss decreased (145.933572 --> 145.924097).  Saving model ...
[  96/8000] train_loss: 189.18699 valid_loss: 145.91194
Validation loss decreased (145.924097 --> 145.911941).  Saving model ...
[  97/8000] train_loss: 188.76182 valid_loss: 145.90003
Validation loss decreased (145.911941 --> 145.900033).  Saving model ...
[  98/8000] train_loss: 188.99672 valid_loss: 145.88981
Validation loss decreased (145.900033 --> 145.889807).  Saving model ...
[  99/8000] train_loss: 188.64582 valid_loss: 145.87827
Validation loss decreased (145.889807 --> 145.878272).  Saving model ...
[ 100/8000] train_loss: 189.58067 valid_loss: 145.87261
Validation loss decreased (145.878272 --> 145.872614).  Saving model ...
[ 101/8000] train_loss: 188.75406 valid_loss: 145.86374
Validation loss decreased (145.872614 --> 145.863745).  Saving model ...
[ 102/8000] train_loss: 188.91645 valid_loss: 145.85394
Validation loss decreased (145.863745 --> 145.853942).  Saving model ...
[ 103/8000] train_loss: 189.18220 valid_loss: 145.84607
Validation loss decreased (145.853942 --> 145.846071).  Saving model ...
[ 104/8000] train_loss: 187.90704 valid_loss: 145.83488
Validation loss decreased (145.846071 --> 145.834884).  Saving model ...
[ 105/8000] train_loss: 188.34158 valid_loss: 145.82333
Validation loss decreased (145.834884 --> 145.823333).  Saving model ...
[ 106/8000] train_loss: 188.22273 valid_loss: 145.80986
Validation loss decreased (145.823333 --> 145.809856).  Saving model ...
[ 107/8000] train_loss: 188.35069 valid_loss: 145.80130
Validation loss decreased (145.809856 --> 145.801302).  Saving model ...
[ 108/8000] train_loss: 188.46234 valid_loss: 145.79342
Validation loss decreased (145.801302 --> 145.793417).  Saving model ...
[ 109/8000] train_loss: 187.48778 valid_loss: 145.78079
Validation loss decreased (145.793417 --> 145.780786).  Saving model ...
[ 110/8000] train_loss: 188.67066 valid_loss: 145.77136
Validation loss decreased (145.780786 --> 145.771359).  Saving model ...
[ 111/8000] train_loss: 188.28489 valid_loss: 145.76115
Validation loss decreased (145.771359 --> 145.761147).  Saving model ...
[ 112/8000] train_loss: 187.99707 valid_loss: 145.75256
Validation loss decreased (145.761147 --> 145.752559).  Saving model ...
[ 113/8000] train_loss: 188.51041 valid_loss: 145.74065
Validation loss decreased (145.752559 --> 145.740646).  Saving model ...
[ 114/8000] train_loss: 187.56470 valid_loss: 145.72449
Validation loss decreased (145.740646 --> 145.724494).  Saving model ...
[ 115/8000] train_loss: 187.29161 valid_loss: 145.70809
Validation loss decreased (145.724494 --> 145.708089).  Saving model ...
[ 116/8000] train_loss: 188.02762 valid_loss: 145.69607
Validation loss decreased (145.708089 --> 145.696070).  Saving model ...
[ 117/8000] train_loss: 187.54897 valid_loss: 145.68066
Validation loss decreased (145.696070 --> 145.680662).  Saving model ...
[ 118/8000] train_loss: 187.33744 valid_loss: 145.66658
Validation loss decreased (145.680662 --> 145.666580).  Saving model ...
[ 119/8000] train_loss: 187.81040 valid_loss: 145.65458
Validation loss decreased (145.666580 --> 145.654577).  Saving model ...
[ 120/8000] train_loss: 187.28879 valid_loss: 145.64125
Validation loss decreased (145.654577 --> 145.641255).  Saving model ...
[ 121/8000] train_loss: 187.19553 valid_loss: 145.62636
Validation loss decreased (145.641255 --> 145.626359).  Saving model ...
[ 122/8000] train_loss: 187.38818 valid_loss: 145.61257
Validation loss decreased (145.626359 --> 145.612570).  Saving model ...
[ 123/8000] train_loss: 187.71815 valid_loss: 145.60084
Validation loss decreased (145.612570 --> 145.600843).  Saving model ...
[ 124/8000] train_loss: 186.82002 valid_loss: 145.58270
Validation loss decreased (145.600843 --> 145.582695).  Saving model ...
[ 125/8000] train_loss: 187.35358 valid_loss: 145.56894
Validation loss decreased (145.582695 --> 145.568942).  Saving model ...
[ 126/8000] train_loss: 187.36362 valid_loss: 145.55606
Validation loss decreased (145.568942 --> 145.556055).  Saving model ...
[ 127/8000] train_loss: 187.33305 valid_loss: 145.54029
Validation loss decreased (145.556055 --> 145.540287).  Saving model ...
[ 128/8000] train_loss: 187.12032 valid_loss: 145.52491
Validation loss decreased (145.540287 --> 145.524912).  Saving model ...
[ 129/8000] train_loss: 186.87212 valid_loss: 145.50759
Validation loss decreased (145.524912 --> 145.507592).  Saving model ...
[ 130/8000] train_loss: 186.92385 valid_loss: 145.48987
Validation loss decreased (145.507592 --> 145.489868).  Saving model ...
[ 131/8000] train_loss: 187.06744 valid_loss: 145.47516
Validation loss decreased (145.489868 --> 145.475161).  Saving model ...
[ 132/8000] train_loss: 187.12066 valid_loss: 145.46065
Validation loss decreased (145.475161 --> 145.460654).  Saving model ...
[ 133/8000] train_loss: 187.28720 valid_loss: 145.44822
Validation loss decreased (145.460654 --> 145.448224).  Saving model ...
[ 134/8000] train_loss: 186.77290 valid_loss: 145.43293
Validation loss decreased (145.448224 --> 145.432927).  Saving model ...
[ 135/8000] train_loss: 186.68831 valid_loss: 145.41577
Validation loss decreased (145.432927 --> 145.415773).  Saving model ...
[ 136/8000] train_loss: 186.77193 valid_loss: 145.40032
Validation loss decreased (145.415773 --> 145.400316).  Saving model ...
[ 137/8000] train_loss: 186.43929 valid_loss: 145.38428
Validation loss decreased (145.400316 --> 145.384285).  Saving model ...
[ 138/8000] train_loss: 186.91042 valid_loss: 145.37004
Validation loss decreased (145.384285 --> 145.370042).  Saving model ...
[ 139/8000] train_loss: 186.22355 valid_loss: 145.35320
Validation loss decreased (145.370042 --> 145.353202).  Saving model ...
[ 140/8000] train_loss: 186.19661 valid_loss: 145.33425
Validation loss decreased (145.353202 --> 145.334254).  Saving model ...
[ 141/8000] train_loss: 186.09884 valid_loss: 145.31891
Validation loss decreased (145.334254 --> 145.318914).  Saving model ...
[ 142/8000] train_loss: 186.70288 valid_loss: 145.30105
Validation loss decreased (145.318914 --> 145.301045).  Saving model ...
[ 143/8000] train_loss: 186.68929 valid_loss: 145.28522
Validation loss decreased (145.301045 --> 145.285222).  Saving model ...
[ 144/8000] train_loss: 186.47433 valid_loss: 145.26880
Validation loss decreased (145.285222 --> 145.268799).  Saving model ...
[ 145/8000] train_loss: 186.89745 valid_loss: 145.26017
Validation loss decreased (145.268799 --> 145.260170).  Saving model ...
[ 146/8000] train_loss: 186.14214 valid_loss: 145.24266
Validation loss decreased (145.260170 --> 145.242655).  Saving model ...
[ 147/8000] train_loss: 186.52008 valid_loss: 145.22628
Validation loss decreased (145.242655 --> 145.226277).  Saving model ...
[ 148/8000] train_loss: 186.06186 valid_loss: 145.20744
Validation loss decreased (145.226277 --> 145.207440).  Saving model ...
[ 149/8000] train_loss: 186.37696 valid_loss: 145.19438
Validation loss decreased (145.207440 --> 145.194383).  Saving model ...
[ 150/8000] train_loss: 186.45327 valid_loss: 145.17734
Validation loss decreased (145.194383 --> 145.177342).  Saving model ...
[ 151/8000] train_loss: 186.17982 valid_loss: 145.16051
Validation loss decreased (145.177342 --> 145.160509).  Saving model ...
[ 152/8000] train_loss: 186.47229 valid_loss: 145.14424
Validation loss decreased (145.160509 --> 145.144240).  Saving model ...
[ 153/8000] train_loss: 186.31556 valid_loss: 145.13052
Validation loss decreased (145.144240 --> 145.130524).  Saving model ...
[ 154/8000] train_loss: 186.47507 valid_loss: 145.12067
Validation loss decreased (145.130524 --> 145.120674).  Saving model ...
[ 155/8000] train_loss: 185.77154 valid_loss: 145.10067
Validation loss decreased (145.120674 --> 145.100670).  Saving model ...
[ 156/8000] train_loss: 185.81403 valid_loss: 145.08549
Validation loss decreased (145.100670 --> 145.085491).  Saving model ...
[ 157/8000] train_loss: 186.10795 valid_loss: 145.06983
Validation loss decreased (145.085491 --> 145.069827).  Saving model ...
[ 158/8000] train_loss: 186.18381 valid_loss: 145.05060
Validation loss decreased (145.069827 --> 145.050599).  Saving model ...
[ 159/8000] train_loss: 185.87595 valid_loss: 145.03431
Validation loss decreased (145.050599 --> 145.034313).  Saving model ...
[ 160/8000] train_loss: 185.91244 valid_loss: 145.01886
Validation loss decreased (145.034313 --> 145.018857).  Saving model ...
[ 161/8000] train_loss: 185.85012 valid_loss: 145.00309
Validation loss decreased (145.018857 --> 145.003088).  Saving model ...
[ 162/8000] train_loss: 186.20356 valid_loss: 144.99494
Validation loss decreased (145.003088 --> 144.994944).  Saving model ...
[ 163/8000] train_loss: 185.88250 valid_loss: 144.97845
Validation loss decreased (144.994944 --> 144.978452).  Saving model ...
[ 164/8000] train_loss: 185.25129 valid_loss: 144.95756
Validation loss decreased (144.978452 --> 144.957560).  Saving model ...
[ 165/8000] train_loss: 185.73235 valid_loss: 144.94173
Validation loss decreased (144.957560 --> 144.941727).  Saving model ...
[ 166/8000] train_loss: 185.65756 valid_loss: 144.92317
Validation loss decreased (144.941727 --> 144.923173).  Saving model ...
[ 167/8000] train_loss: 185.37926 valid_loss: 144.90398
Validation loss decreased (144.923173 --> 144.903981).  Saving model ...
[ 168/8000] train_loss: 185.40915 valid_loss: 144.88949
Validation loss decreased (144.903981 --> 144.889487).  Saving model ...
[ 169/8000] train_loss: 185.60761 valid_loss: 144.87459
Validation loss decreased (144.889487 --> 144.874586).  Saving model ...
[ 170/8000] train_loss: 186.09097 valid_loss: 144.86500
Validation loss decreased (144.874586 --> 144.864997).  Saving model ...
[ 171/8000] train_loss: 185.50660 valid_loss: 144.84397
Validation loss decreased (144.864997 --> 144.843975).  Saving model ...
[ 172/8000] train_loss: 185.33237 valid_loss: 144.82869
Validation loss decreased (144.843975 --> 144.828691).  Saving model ...
[ 173/8000] train_loss: 185.32527 valid_loss: 144.81296
Validation loss decreased (144.828691 --> 144.812959).  Saving model ...
[ 174/8000] train_loss: 185.92802 valid_loss: 144.79686
Validation loss decreased (144.812959 --> 144.796857).  Saving model ...
[ 175/8000] train_loss: 185.20600 valid_loss: 144.77859
Validation loss decreased (144.796857 --> 144.778594).  Saving model ...
[ 176/8000] train_loss: 185.25244 valid_loss: 144.75920
Validation loss decreased (144.778594 --> 144.759204).  Saving model ...
[ 177/8000] train_loss: 185.14966 valid_loss: 144.74394
Validation loss decreased (144.759204 --> 144.743942).  Saving model ...
[ 178/8000] train_loss: 185.05245 valid_loss: 144.73315
Validation loss decreased (144.743942 --> 144.733148).  Saving model ...
[ 179/8000] train_loss: 185.23666 valid_loss: 144.71309
Validation loss decreased (144.733148 --> 144.713091).  Saving model ...
[ 180/8000] train_loss: 185.08403 valid_loss: 144.69990
Validation loss decreased (144.713091 --> 144.699903).  Saving model ...
[ 181/8000] train_loss: 185.34939 valid_loss: 144.68342
Validation loss decreased (144.699903 --> 144.683417).  Saving model ...
[ 182/8000] train_loss: 184.98335 valid_loss: 144.66864
Validation loss decreased (144.683417 --> 144.668636).  Saving model ...
[ 183/8000] train_loss: 185.09211 valid_loss: 144.65274
Validation loss decreased (144.668636 --> 144.652742).  Saving model ...
[ 184/8000] train_loss: 184.78162 valid_loss: 144.63549
Validation loss decreased (144.652742 --> 144.635493).  Saving model ...
[ 185/8000] train_loss: 185.12465 valid_loss: 144.62185
Validation loss decreased (144.635493 --> 144.621847).  Saving model ...
[ 186/8000] train_loss: 185.12433 valid_loss: 144.60751
Validation loss decreased (144.621847 --> 144.607508).  Saving model ...
[ 187/8000] train_loss: 184.78350 valid_loss: 144.58572
Validation loss decreased (144.607508 --> 144.585722).  Saving model ...
[ 188/8000] train_loss: 184.90264 valid_loss: 144.56917
Validation loss decreased (144.585722 --> 144.569173).  Saving model ...
[ 189/8000] train_loss: 185.11194 valid_loss: 144.55260
Validation loss decreased (144.569173 --> 144.552597).  Saving model ...
[ 190/8000] train_loss: 184.57165 valid_loss: 144.53893
Validation loss decreased (144.552597 --> 144.538929).  Saving model ...
[ 191/8000] train_loss: 184.85378 valid_loss: 144.52481
Validation loss decreased (144.538929 --> 144.524809).  Saving model ...
[ 192/8000] train_loss: 184.44410 valid_loss: 144.50578
Validation loss decreased (144.524809 --> 144.505783).  Saving model ...
[ 193/8000] train_loss: 184.52345 valid_loss: 144.49113
Validation loss decreased (144.505783 --> 144.491128).  Saving model ...
[ 194/8000] train_loss: 184.51937 valid_loss: 144.47788
Validation loss decreased (144.491128 --> 144.477880).  Saving model ...
[ 195/8000] train_loss: 183.96811 valid_loss: 144.45723
Validation loss decreased (144.477880 --> 144.457233).  Saving model ...
[ 196/8000] train_loss: 184.89501 valid_loss: 144.44240
Validation loss decreased (144.457233 --> 144.442400).  Saving model ...
[ 197/8000] train_loss: 184.33316 valid_loss: 144.42471
Validation loss decreased (144.442400 --> 144.424714).  Saving model ...
[ 198/8000] train_loss: 184.31337 valid_loss: 144.41089
Validation loss decreased (144.424714 --> 144.410893).  Saving model ...
[ 199/8000] train_loss: 184.43317 valid_loss: 144.39332
Validation loss decreased (144.410893 --> 144.393315).  Saving model ...
[ 200/8000] train_loss: 184.21263 valid_loss: 144.37811
Validation loss decreased (144.393315 --> 144.378111).  Saving model ...
[ 201/8000] train_loss: 184.00582 valid_loss: 144.36154
Validation loss decreased (144.378111 --> 144.361539).  Saving model ...
[ 202/8000] train_loss: 184.44482 valid_loss: 144.34796
Validation loss decreased (144.361539 --> 144.347957).  Saving model ...
[ 203/8000] train_loss: 184.24629 valid_loss: 144.33479
Validation loss decreased (144.347957 --> 144.334794).  Saving model ...
[ 204/8000] train_loss: 184.11499 valid_loss: 144.31898
Validation loss decreased (144.334794 --> 144.318976).  Saving model ...
[ 205/8000] train_loss: 184.10915 valid_loss: 144.30442
Validation loss decreased (144.318976 --> 144.304424).  Saving model ...
[ 206/8000] train_loss: 183.37173 valid_loss: 144.28922
Validation loss decreased (144.304424 --> 144.289218).  Saving model ...
[ 207/8000] train_loss: 184.07156 valid_loss: 144.27158
Validation loss decreased (144.289218 --> 144.271579).  Saving model ...
[ 208/8000] train_loss: 184.17656 valid_loss: 144.25427
Validation loss decreased (144.271579 --> 144.254265).  Saving model ...
[ 209/8000] train_loss: 183.92446 valid_loss: 144.23952
Validation loss decreased (144.254265 --> 144.239524).  Saving model ...
[ 210/8000] train_loss: 183.67461 valid_loss: 144.22149
Validation loss decreased (144.239524 --> 144.221491).  Saving model ...
[ 211/8000] train_loss: 183.68059 valid_loss: 144.20505
Validation loss decreased (144.221491 --> 144.205049).  Saving model ...
[ 212/8000] train_loss: 183.92178 valid_loss: 144.18923
Validation loss decreased (144.205049 --> 144.189227).  Saving model ...
