Input dimensions of the data matrix: 15
last_layer.bias = Parameter containing:
tensor([ 0.0819,  0.0156, -0.1376,  0.1214,  0.0068], requires_grad=True)
target_average = tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(15, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1167.09178 valid_loss: 1188.25951
Validation loss decreased (329.438432 --> 315.962903).  Saving model ...
[  39/8000] train_loss: 300.17501 valid_loss: 303.89313
Validation loss decreased (315.962903 --> 303.893133).  Saving model ...
[  40/8000] train_loss: 288.82426 valid_loss: 293.11485
Validation loss decreased (303.893133 --> 293.114851).  Saving model ...
[  41/8000] train_loss: 278.64353 valid_loss: 283.49497
Validation loss decreased (293.114851 --> 283.494968).  Saving model ...
[  42/8000] train_loss: 267.68435 valid_loss: 275.00098
Validation loss decreased (283.494968 --> 275.000976).  Saving model ...
[  43/8000] train_loss: 260.27083 valid_loss: 267.47750
Validation loss decreased (275.000976 --> 267.477496).  Saving model ...
[  44/8000] train_loss: 251.88078 valid_loss: 260.86574
Validation loss decreased (267.477496 --> 260.865740).  Saving model ...
[  45/8000] train_loss: 245.48147 valid_loss: 255.08604
Validation loss decreased (260.865740 --> 255.086035).  Saving model ...
[  46/8000] train_loss: 238.86384 valid_loss: 250.04313
Validation loss decreased (255.086035 --> 250.043130).  Saving model ...
[  47/8000] train_loss: 233.89637 valid_loss: 245.65707
Validation loss decreased (250.043130 --> 245.657074).  Saving model ...
[  48/8000] train_loss: 228.25081 valid_loss: 241.87214
Validation loss decreased (245.657074 --> 241.872140).  Saving model ...
[  49/8000] train_loss: 224.58804 valid_loss: 238.60679
Validation loss decreased (241.872140 --> 238.606786).  Saving model ...
[  50/8000] train_loss: 220.70823 valid_loss: 235.80303
Validation loss decreased (238.606786 --> 235.803033).  Saving model ...
[  51/8000] train_loss: 216.37682 valid_loss: 233.39751
Validation loss decreased (235.803033 --> 233.397511).  Saving model ...
[  52/8000] train_loss: 214.13555 valid_loss: 231.37668
Validation loss decreased (233.397511 --> 231.376677).  Saving model ...
[  53/8000] train_loss: 210.82609 valid_loss: 229.66407
Validation loss decreased (231.376677 --> 229.664072).  Saving model ...
[  54/8000] train_loss: 208.81451 valid_loss: 228.22115
Validation loss decreased (229.664072 --> 228.221146).  Saving model ...
[  55/8000] train_loss: 206.51740 valid_loss: 227.01063
Validation loss decreased (228.221146 --> 227.010627).  Saving model ...
[  56/8000] train_loss: 205.18482 valid_loss: 225.99917
Validation loss decreased (227.010627 --> 225.999166).  Saving model ...
[  57/8000] train_loss: 201.94092 valid_loss: 225.15832
Validation loss decreased (225.999166 --> 225.158320).  Saving model ...
[  58/8000] train_loss: 201.47846 valid_loss: 224.46023
Validation loss decreased (225.158320 --> 224.460232).  Saving model ...
[  59/8000] train_loss: 199.51876 valid_loss: 223.88483
Validation loss decreased (224.460232 --> 223.884835).  Saving model ...
[  60/8000] train_loss: 197.88080 valid_loss: 223.41258
Validation loss decreased (223.884835 --> 223.412582).  Saving model ...
[  61/8000] train_loss: 197.35481 valid_loss: 223.02215
Validation loss decreased (223.412582 --> 223.022152).  Saving model ...
[  62/8000] train_loss: 196.03673 valid_loss: 222.69644
Validation loss decreased (223.022152 --> 222.696439).  Saving model ...
[  63/8000] train_loss: 195.59994 valid_loss: 222.42900
Validation loss decreased (222.696439 --> 222.428999).  Saving model ...
[  64/8000] train_loss: 194.83756 valid_loss: 222.20820
Validation loss decreased (222.428999 --> 222.208202).  Saving model ...
[  65/8000] train_loss: 194.11020 valid_loss: 222.01828
Validation loss decreased (222.208202 --> 222.018282).  Saving model ...
[  66/8000] train_loss: 193.03170 valid_loss: 221.85742
Validation loss decreased (222.018282 --> 221.857421).  Saving model ...
[  67/8000] train_loss: 192.11821 valid_loss: 221.71864
Validation loss decreased (221.857421 --> 221.718636).  Saving model ...
[  68/8000] train_loss: 192.32473 valid_loss: 221.60631
Validation loss decreased (221.718636 --> 221.606307).  Saving model ...
[  69/8000] train_loss: 191.82731 valid_loss: 221.50341
Validation loss decreased (221.606307 --> 221.503415).  Saving model ...
[  70/8000] train_loss: 191.38897 valid_loss: 221.41502
Validation loss decreased (221.503415 --> 221.415024).  Saving model ...
[  71/8000] train_loss: 190.32599 valid_loss: 221.33057
Validation loss decreased (221.415024 --> 221.330574).  Saving model ...
[  72/8000] train_loss: 189.98166 valid_loss: 221.25624
Validation loss decreased (221.330574 --> 221.256242).  Saving model ...
[  73/8000] train_loss: 189.70923 valid_loss: 221.19642
Validation loss decreased (221.256242 --> 221.196421).  Saving model ...
[  74/8000] train_loss: 189.31760 valid_loss: 221.14436
Validation loss decreased (221.196421 --> 221.144356).  Saving model ...
[  75/8000] train_loss: 187.51579 valid_loss: 221.08010
Validation loss decreased (221.144356 --> 221.080100).  Saving model ...
[  76/8000] train_loss: 188.76265 valid_loss: 221.04039
Validation loss decreased (221.080100 --> 221.040391).  Saving model ...
[  77/8000] train_loss: 188.49626 valid_loss: 220.99875
Validation loss decreased (221.040391 --> 220.998746).  Saving model ...
[  78/8000] train_loss: 187.89425 valid_loss: 220.96813
Validation loss decreased (220.998746 --> 220.968135).  Saving model ...
[  79/8000] train_loss: 187.79085 valid_loss: 220.93316
Validation loss decreased (220.968135 --> 220.933157).  Saving model ...
[  80/8000] train_loss: 188.04346 valid_loss: 220.90737
Validation loss decreased (220.933157 --> 220.907368).  Saving model ...
[  81/8000] train_loss: 186.78565 valid_loss: 220.87238
Validation loss decreased (220.907368 --> 220.872381).  Saving model ...
[  82/8000] train_loss: 187.06971 valid_loss: 220.84968
Validation loss decreased (220.872381 --> 220.849680).  Saving model ...
[  83/8000] train_loss: 187.38856 valid_loss: 220.84619
Validation loss decreased (220.849680 --> 220.846186).  Saving model ...
[  84/8000] train_loss: 186.50198 valid_loss: 220.81998
Validation loss decreased (220.846186 --> 220.819985).  Saving model ...
[  85/8000] train_loss: 186.65134 valid_loss: 220.80665
Validation loss decreased (220.819985 --> 220.806647).  Saving model ...
[  86/8000] train_loss: 186.10312 valid_loss: 220.76991
Validation loss decreased (220.806647 --> 220.769911).  Saving model ...
[  87/8000] train_loss: 186.28247 valid_loss: 220.75814
Validation loss decreased (220.769911 --> 220.758142).  Saving model ...
[  88/8000] train_loss: 186.47653 valid_loss: 220.74611
Validation loss decreased (220.758142 --> 220.746115).  Saving model ...
[  89/8000] train_loss: 186.07126 valid_loss: 220.73392
Validation loss decreased (220.746115 --> 220.733916).  Saving model ...
[  90/8000] train_loss: 186.49681 valid_loss: 220.72916
Validation loss decreased (220.733916 --> 220.729158).  Saving model ...
[  91/8000] train_loss: 185.91303 valid_loss: 220.71497
Validation loss decreased (220.729158 --> 220.714965).  Saving model ...
[  92/8000] train_loss: 185.63906 valid_loss: 220.69587
Validation loss decreased (220.714965 --> 220.695866).  Saving model ...
[  93/8000] train_loss: 186.23780 valid_loss: 220.69680
EarlyStopping counter: 1 out of 1000
[  94/8000] train_loss: 186.07539 valid_loss: 220.69079
Validation loss decreased (220.695866 --> 220.690793).  Saving model ...
[  95/8000] train_loss: 185.08168 valid_loss: 220.65661
Validation loss decreased (220.690793 --> 220.656609).  Saving model ...
[  96/8000] train_loss: 185.07447 valid_loss: 220.62811
Validation loss decreased (220.656609 --> 220.628107).  Saving model ...
[  97/8000] train_loss: 185.68714 valid_loss: 220.61778
Validation loss decreased (220.628107 --> 220.617781).  Saving model ...
[  98/8000] train_loss: 184.98536 valid_loss: 220.59437
Validation loss decreased (220.617781 --> 220.594375).  Saving model ...
[  99/8000] train_loss: 185.26646 valid_loss: 220.58101
Validation loss decreased (220.594375 --> 220.581008).  Saving model ...
[ 100/8000] train_loss: 185.40181 valid_loss: 220.56570
Validation loss decreased (220.581008 --> 220.565703).  Saving model ...
[ 101/8000] train_loss: 185.05352 valid_loss: 220.53766
Validation loss decreased (220.565703 --> 220.537663).  Saving model ...
[ 102/8000] train_loss: 185.22825 valid_loss: 220.52465
Validation loss decreased (220.537663 --> 220.524652).  Saving model ...
[ 103/8000] train_loss: 184.42743 valid_loss: 220.48395
Validation loss decreased (220.524652 --> 220.483951).  Saving model ...
[ 104/8000] train_loss: 184.72587 valid_loss: 220.46119
Validation loss decreased (220.483951 --> 220.461191).  Saving model ...
[ 105/8000] train_loss: 184.70656 valid_loss: 220.43450
Validation loss decreased (220.461191 --> 220.434496).  Saving model ...
[ 106/8000] train_loss: 184.86956 valid_loss: 220.40901
Validation loss decreased (220.434496 --> 220.409010).  Saving model ...
[ 107/8000] train_loss: 183.85362 valid_loss: 220.36973
Validation loss decreased (220.409010 --> 220.369727).  Saving model ...
[ 108/8000] train_loss: 184.56939 valid_loss: 220.33493
Validation loss decreased (220.369727 --> 220.334929).  Saving model ...
[ 109/8000] train_loss: 184.99839 valid_loss: 220.31593
Validation loss decreased (220.334929 --> 220.315934).  Saving model ...
[ 110/8000] train_loss: 184.48426 valid_loss: 220.29062
Validation loss decreased (220.315934 --> 220.290616).  Saving model ...
[ 111/8000] train_loss: 185.22451 valid_loss: 220.27230
Validation loss decreased (220.290616 --> 220.272299).  Saving model ...
[ 112/8000] train_loss: 184.88271 valid_loss: 220.24355
Validation loss decreased (220.272299 --> 220.243554).  Saving model ...
[ 113/8000] train_loss: 184.17742 valid_loss: 220.21072
Validation loss decreased (220.243554 --> 220.210718).  Saving model ...
[ 114/8000] train_loss: 184.41522 valid_loss: 220.17680
Validation loss decreased (220.210718 --> 220.176797).  Saving model ...
[ 115/8000] train_loss: 184.34198 valid_loss: 220.14464
Validation loss decreased (220.176797 --> 220.144644).  Saving model ...
[ 116/8000] train_loss: 183.84747 valid_loss: 220.10672
Validation loss decreased (220.144644 --> 220.106719).  Saving model ...
[ 117/8000] train_loss: 184.06636 valid_loss: 220.07266
Validation loss decreased (220.106719 --> 220.072665).  Saving model ...
[ 118/8000] train_loss: 184.13449 valid_loss: 220.03806
Validation loss decreased (220.072665 --> 220.038062).  Saving model ...
[ 119/8000] train_loss: 183.72206 valid_loss: 219.99958
Validation loss decreased (220.038062 --> 219.999584).  Saving model ...
[ 120/8000] train_loss: 183.46468 valid_loss: 219.95137
Validation loss decreased (219.999584 --> 219.951368).  Saving model ...
[ 121/8000] train_loss: 183.87176 valid_loss: 219.91643
Validation loss decreased (219.951368 --> 219.916425).  Saving model ...
[ 122/8000] train_loss: 184.19734 valid_loss: 219.88783
Validation loss decreased (219.916425 --> 219.887827).  Saving model ...
[ 123/8000] train_loss: 183.68383 valid_loss: 219.84720
Validation loss decreased (219.887827 --> 219.847197).  Saving model ...
[ 124/8000] train_loss: 183.79355 valid_loss: 219.80760
Validation loss decreased (219.847197 --> 219.807603).  Saving model ...
[ 125/8000] train_loss: 184.21460 valid_loss: 219.77999
Validation loss decreased (219.807603 --> 219.779990).  Saving model ...
[ 126/8000] train_loss: 183.76783 valid_loss: 219.74330
Validation loss decreased (219.779990 --> 219.743299).  Saving model ...
[ 127/8000] train_loss: 184.03101 valid_loss: 219.70985
Validation loss decreased (219.743299 --> 219.709849).  Saving model ...
[ 128/8000] train_loss: 183.53350 valid_loss: 219.67190
Validation loss decreased (219.709849 --> 219.671899).  Saving model ...
[ 129/8000] train_loss: 183.90728 valid_loss: 219.63785
Validation loss decreased (219.671899 --> 219.637853).  Saving model ...
[ 130/8000] train_loss: 183.83117 valid_loss: 219.60225
Validation loss decreased (219.637853 --> 219.602246).  Saving model ...
[ 131/8000] train_loss: 183.79297 valid_loss: 219.56589
Validation loss decreased (219.602246 --> 219.565887).  Saving model ...
[ 132/8000] train_loss: 183.61822 valid_loss: 219.52799
Validation loss decreased (219.565887 --> 219.527988).  Saving model ...
[ 133/8000] train_loss: 183.62758 valid_loss: 219.48972
Validation loss decreased (219.527988 --> 219.489722).  Saving model ...
[ 134/8000] train_loss: 183.29080 valid_loss: 219.44793
Validation loss decreased (219.489722 --> 219.447928).  Saving model ...
[ 135/8000] train_loss: 183.25681 valid_loss: 219.40590
Validation loss decreased (219.447928 --> 219.405902).  Saving model ...
[ 136/8000] train_loss: 183.46476 valid_loss: 219.36167
Validation loss decreased (219.405902 --> 219.361668).  Saving model ...
[ 137/8000] train_loss: 183.47600 valid_loss: 219.32846
Validation loss decreased (219.361668 --> 219.328462).  Saving model ...
[ 138/8000] train_loss: 183.44563 valid_loss: 219.29249
Validation loss decreased (219.328462 --> 219.292493).  Saving model ...
[ 139/8000] train_loss: 182.89999 valid_loss: 219.24188
Validation loss decreased (219.292493 --> 219.241880).  Saving model ...
[ 140/8000] train_loss: 182.86268 valid_loss: 219.19391
Validation loss decreased (219.241880 --> 219.193909).  Saving model ...
[ 141/8000] train_loss: 183.04053 valid_loss: 219.14954
Validation loss decreased (219.193909 --> 219.149542).  Saving model ...
[ 142/8000] train_loss: 183.09077 valid_loss: 219.11003
Validation loss decreased (219.149542 --> 219.110029).  Saving model ...
[ 143/8000] train_loss: 183.28651 valid_loss: 219.07543
Validation loss decreased (219.110029 --> 219.075427).  Saving model ...
[ 144/8000] train_loss: 182.99838 valid_loss: 219.03520
Validation loss decreased (219.075427 --> 219.035197).  Saving model ...
[ 145/8000] train_loss: 182.87323 valid_loss: 218.99303
Validation loss decreased (219.035197 --> 218.993029).  Saving model ...
[ 146/8000] train_loss: 182.93135 valid_loss: 218.95590
Validation loss decreased (218.993029 --> 218.955905).  Saving model ...
[ 147/8000] train_loss: 182.87521 valid_loss: 218.91537
Validation loss decreased (218.955905 --> 218.915369).  Saving model ...
[ 148/8000] train_loss: 182.87937 valid_loss: 218.87083
Validation loss decreased (218.915369 --> 218.870832).  Saving model ...
[ 149/8000] train_loss: 182.86719 valid_loss: 218.83226
Validation loss decreased (218.870832 --> 218.832258).  Saving model ...
[ 150/8000] train_loss: 183.22229 valid_loss: 218.80301
Validation loss decreased (218.832258 --> 218.803015).  Saving model ...
[ 151/8000] train_loss: 183.40664 valid_loss: 218.77413
Validation loss decreased (218.803015 --> 218.774127).  Saving model ...
[ 152/8000] train_loss: 183.07574 valid_loss: 218.74013
Validation loss decreased (218.774127 --> 218.740126).  Saving model ...
[ 153/8000] train_loss: 182.42096 valid_loss: 218.69291
Validation loss decreased (218.740126 --> 218.692911).  Saving model ...
[ 154/8000] train_loss: 182.82654 valid_loss: 218.65476
Validation loss decreased (218.692911 --> 218.654755).  Saving model ...
[ 155/8000] train_loss: 182.73238 valid_loss: 218.61027
Validation loss decreased (218.654755 --> 218.610268).  Saving model ...
[ 156/8000] train_loss: 182.78934 valid_loss: 218.57006
Validation loss decreased (218.610268 --> 218.570060).  Saving model ...
[ 157/8000] train_loss: 182.50939 valid_loss: 218.52557
Validation loss decreased (218.570060 --> 218.525573).  Saving model ...
[ 158/8000] train_loss: 183.07425 valid_loss: 218.48938
Validation loss decreased (218.525573 --> 218.489375).  Saving model ...
[ 159/8000] train_loss: 182.37559 valid_loss: 218.44014
Validation loss decreased (218.489375 --> 218.440137).  Saving model ...
[ 160/8000] train_loss: 182.54683 valid_loss: 218.39508
Validation loss decreased (218.440137 --> 218.395080).  Saving model ...
[ 161/8000] train_loss: 182.21330 valid_loss: 218.34489
Validation loss decreased (218.395080 --> 218.344893).  Saving model ...
[ 162/8000] train_loss: 182.41355 valid_loss: 218.30733
Validation loss decreased (218.344893 --> 218.307331).  Saving model ...
[ 163/8000] train_loss: 182.64646 valid_loss: 218.27356
Validation loss decreased (218.307331 --> 218.273563).  Saving model ...
[ 164/8000] train_loss: 182.09320 valid_loss: 218.22783
Validation loss decreased (218.273563 --> 218.227825).  Saving model ...
[ 165/8000] train_loss: 181.97811 valid_loss: 218.17073
Validation loss decreased (218.227825 --> 218.170729).  Saving model ...
[ 166/8000] train_loss: 182.24425 valid_loss: 218.13054
Validation loss decreased (218.170729 --> 218.130539).  Saving model ...
[ 167/8000] train_loss: 182.66197 valid_loss: 218.09483
Validation loss decreased (218.130539 --> 218.094826).  Saving model ...
[ 168/8000] train_loss: 182.22358 valid_loss: 218.05064
Validation loss decreased (218.094826 --> 218.050636).  Saving model ...
[ 169/8000] train_loss: 182.34729 valid_loss: 218.01420
Validation loss decreased (218.050636 --> 218.014197).  Saving model ...
[ 170/8000] train_loss: 182.49573 valid_loss: 217.97669
Validation loss decreased (218.014197 --> 217.976685).  Saving model ...
[ 171/8000] train_loss: 182.42913 valid_loss: 217.94500
Validation loss decreased (217.976685 --> 217.945004).  Saving model ...
[ 172/8000] train_loss: 182.06789 valid_loss: 217.89984
Validation loss decreased (217.945004 --> 217.899841).  Saving model ...
[ 173/8000] train_loss: 182.59659 valid_loss: 217.87602
Validation loss decreased (217.899841 --> 217.876022).  Saving model ...
[ 174/8000] train_loss: 181.59246 valid_loss: 217.81930
Validation loss decreased (217.876022 --> 217.819305).  Saving model ...
[ 175/8000] train_loss: 181.74139 valid_loss: 217.76743
Validation loss decreased (217.819305 --> 217.767429).  Saving model ...
[ 176/8000] train_loss: 182.65408 valid_loss: 217.74394
Validation loss decreased (217.767429 --> 217.743939).  Saving model ...
[ 177/8000] train_loss: 182.21697 valid_loss: 217.70880
Validation loss decreased (217.743939 --> 217.708804).  Saving model ...
[ 178/8000] train_loss: 181.99826 valid_loss: 217.67079
Validation loss decreased (217.708804 --> 217.670790).  Saving model ...
[ 179/8000] train_loss: 181.98459 valid_loss: 217.62652
Validation loss decreased (217.670790 --> 217.626517).  Saving model ...
[ 180/8000] train_loss: 182.03381 valid_loss: 217.58822
Validation loss decreased (217.626517 --> 217.588222).  Saving model ...
[ 181/8000] train_loss: 181.83129 valid_loss: 217.54938
Validation loss decreased (217.588222 --> 217.549385).  Saving model ...
[ 182/8000] train_loss: 182.00973 valid_loss: 217.51460
Validation loss decreased (217.549385 --> 217.514600).  Saving model ...
[ 183/8000] train_loss: 182.04072 valid_loss: 217.47850
Validation loss decreased (217.514600 --> 217.478500).  Saving model ...
[ 184/8000] train_loss: 181.80721 valid_loss: 217.43917
Validation loss decreased (217.478500 --> 217.439167).  Saving model ...
[ 185/8000] train_loss: 181.92709 valid_loss: 217.40301
Validation loss decreased (217.439167 --> 217.403015).  Saving model ...
[ 186/8000] train_loss: 181.43618 valid_loss: 217.35507
Validation loss decreased (217.403015 --> 217.355066).  Saving model ...
[ 187/8000] train_loss: 182.23617 valid_loss: 217.32360
Validation loss decreased (217.355066 --> 217.323603).  Saving model ...
[ 188/8000] train_loss: 181.61868 valid_loss: 217.28088
Validation loss decreased (217.323603 --> 217.280876).  Saving model ...
[ 189/8000] train_loss: 181.74635 valid_loss: 217.24288
Validation loss decreased (217.280876 --> 217.242875).  Saving model ...
[ 190/8000] train_loss: 181.50408 valid_loss: 217.20439
Validation loss decreased (217.242875 --> 217.204388).  Saving model ...
[ 191/8000] train_loss: 181.60832 valid_loss: 217.16474
Validation loss decreased (217.204388 --> 217.164737).  Saving model ...
[ 192/8000] train_loss: 181.49335 valid_loss: 217.12882
Validation loss decreased (217.164737 --> 217.128819).  Saving model ...
[ 193/8000] train_loss: 181.64694 valid_loss: 217.07851
Validation loss decreased (217.128819 --> 217.078511).  Saving model ...
[ 194/8000] train_loss: 181.53661 valid_loss: 217.04124
Validation loss decreased (217.078511 --> 217.041240).  Saving model ...
[ 195/8000] train_loss: 181.61589 valid_loss: 216.99820
Validation loss decreased (217.041240 --> 216.998197).  Saving model ...
[ 196/8000] train_loss: 181.91879 valid_loss: 216.97303
Validation loss decreased (216.998197 --> 216.973034).  Saving model ...
[ 197/8000] train_loss: 181.06126 valid_loss: 216.92744
Validation loss decreased (216.973034 --> 216.927443).  Saving model ...
[ 198/8000] train_loss: 181.61523 valid_loss: 216.89010
Validation loss decreased (216.927443 --> 216.890103).  Saving model ...
[ 199/8000] train_loss: 181.34018 valid_loss: 216.84689
Validation loss decreased (216.890103 --> 216.846888).  Saving model ...
[ 200/8000] train_loss: 180.91844 valid_loss: 216.80522
Validation loss decreased (216.846888 --> 216.805220).  Saving model ...
[ 201/8000] train_loss: 181.65071 valid_loss: 216.77033
Validation loss decreased (216.805220 --> 216.770331).  Saving model ...
[ 202/8000] train_loss: 181.27975 valid_loss: 216.73190
Validation loss decreased (216.770331 --> 216.731902).  Saving model ...
[ 203/8000] train_loss: 181.28121 valid_loss: 216.69573
Validation loss decreased (216.731902 --> 216.695731).  Saving model ...
[ 204/8000] train_loss: 181.20682 valid_loss: 216.64744
Validation loss decreased (216.695731 --> 216.647443).  Saving model ...
[ 205/8000] train_loss: 181.20877 valid_loss: 216.60986
Validation loss decreased (216.647443 --> 216.609864).  Saving model ...
[ 206/8000] train_loss: 181.12220 valid_loss: 216.56785
Validation loss decreased (216.609864 --> 216.567846).  Saving model ...
[ 207/8000] train_loss: 181.03939 valid_loss: 216.52586
Validation loss decreased (216.567846 --> 216.525863).  Saving model ...
[ 208/8000] train_loss: 181.76379 valid_loss: 216.49445
Validation loss decreased (216.525863 --> 216.494453).  Saving model ...
[ 209/8000] train_loss: 180.67689 valid_loss: 216.45108
Validation loss decreased (216.494453 --> 216.451075).  Saving model ...
[ 210/8000] train_loss: 180.47773 valid_loss: 216.39718
Validation loss decreased (216.451075 --> 216.397182).  Saving model ...
[ 211/8000] train_loss: 181.22738 valid_loss: 216.36810
Validation loss decreased (216.397182 --> 216.368099).  Saving model ...
[ 212/8000] train_loss: 181.01587 valid_loss: 216.32031
