Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1149.35198 valid_loss: 1143.63275
Validation loss decreased (378.475681 --> 370.450138).  Saving model ...
[  82/8000] train_loss: 396.08333 valid_loss: 362.60636
Validation loss decreased (370.450138 --> 362.606359).  Saving model ...
[  83/8000] train_loss: 387.89382 valid_loss: 354.95674
Validation loss decreased (362.606359 --> 354.956736).  Saving model ...
[  84/8000] train_loss: 380.73354 valid_loss: 347.50629
Validation loss decreased (354.956736 --> 347.506289).  Saving model ...
[  85/8000] train_loss: 373.99722 valid_loss: 340.26018
Validation loss decreased (347.506289 --> 340.260182).  Saving model ...
[  86/8000] train_loss: 366.99725 valid_loss: 333.17032
Validation loss decreased (340.260182 --> 333.170322).  Saving model ...
[  87/8000] train_loss: 360.01104 valid_loss: 326.27200
Validation loss decreased (333.170322 --> 326.272002).  Saving model ...
[  88/8000] train_loss: 352.91035 valid_loss: 319.56665
Validation loss decreased (326.272002 --> 319.566649).  Saving model ...
[  89/8000] train_loss: 347.27834 valid_loss: 313.03544
Validation loss decreased (319.566649 --> 313.035437).  Saving model ...
[  90/8000] train_loss: 339.47152 valid_loss: 306.68180
Validation loss decreased (313.035437 --> 306.681800).  Saving model ...
[  91/8000] train_loss: 333.09677 valid_loss: 300.50319
Validation loss decreased (306.681800 --> 300.503185).  Saving model ...
[  92/8000] train_loss: 329.01992 valid_loss: 294.50058
Validation loss decreased (300.503185 --> 294.500576).  Saving model ...
[  93/8000] train_loss: 322.48982 valid_loss: 288.68304
Validation loss decreased (294.500576 --> 288.683036).  Saving model ...
[  94/8000] train_loss: 317.20311 valid_loss: 283.04226
Validation loss decreased (288.683036 --> 283.042261).  Saving model ...
[  95/8000] train_loss: 311.18377 valid_loss: 277.53835
Validation loss decreased (283.042261 --> 277.538349).  Saving model ...
[  96/8000] train_loss: 304.97258 valid_loss: 272.22613
Validation loss decreased (277.538349 --> 272.226135).  Saving model ...
[  97/8000] train_loss: 300.37602 valid_loss: 267.09733
Validation loss decreased (272.226135 --> 267.097329).  Saving model ...
[  98/8000] train_loss: 295.38113 valid_loss: 262.11535
Validation loss decreased (267.097329 --> 262.115352).  Saving model ...
[  99/8000] train_loss: 291.57272 valid_loss: 257.31317
Validation loss decreased (262.115352 --> 257.313171).  Saving model ...
[ 100/8000] train_loss: 286.05366 valid_loss: 252.65051
Validation loss decreased (257.313171 --> 252.650511).  Saving model ...
[ 101/8000] train_loss: 280.45154 valid_loss: 248.16474
Validation loss decreased (252.650511 --> 248.164735).  Saving model ...
[ 102/8000] train_loss: 277.18864 valid_loss: 243.83500
Validation loss decreased (248.164735 --> 243.835005).  Saving model ...
[ 103/8000] train_loss: 273.04015 valid_loss: 239.65652
Validation loss decreased (243.835005 --> 239.656523).  Saving model ...
[ 104/8000] train_loss: 268.74817 valid_loss: 235.61369
Validation loss decreased (239.656523 --> 235.613687).  Saving model ...
[ 105/8000] train_loss: 263.48888 valid_loss: 231.73759
Validation loss decreased (235.613687 --> 231.737587).  Saving model ...
[ 106/8000] train_loss: 259.50175 valid_loss: 227.98823
Validation loss decreased (231.737587 --> 227.988230).  Saving model ...
[ 107/8000] train_loss: 256.31681 valid_loss: 224.38505
Validation loss decreased (227.988230 --> 224.385048).  Saving model ...
[ 108/8000] train_loss: 252.33796 valid_loss: 220.90788
Validation loss decreased (224.385048 --> 220.907882).  Saving model ...
[ 109/8000] train_loss: 249.45940 valid_loss: 217.56483
Validation loss decreased (220.907882 --> 217.564834).  Saving model ...
[ 110/8000] train_loss: 245.08803 valid_loss: 214.35347
Validation loss decreased (217.564834 --> 214.353468).  Saving model ...
[ 111/8000] train_loss: 242.18662 valid_loss: 211.24762
Validation loss decreased (214.353468 --> 211.247615).  Saving model ...
[ 112/8000] train_loss: 238.01222 valid_loss: 208.28423
Validation loss decreased (211.247615 --> 208.284231).  Saving model ...
[ 113/8000] train_loss: 234.20074 valid_loss: 205.42915
Validation loss decreased (208.284231 --> 205.429149).  Saving model ...
[ 114/8000] train_loss: 233.45871 valid_loss: 202.69934
Validation loss decreased (205.429149 --> 202.699336).  Saving model ...
[ 115/8000] train_loss: 229.06426 valid_loss: 200.07437
Validation loss decreased (202.699336 --> 200.074366).  Saving model ...
[ 116/8000] train_loss: 226.49882 valid_loss: 197.56408
Validation loss decreased (200.074366 --> 197.564084).  Saving model ...
[ 117/8000] train_loss: 223.02616 valid_loss: 195.15724
Validation loss decreased (197.564084 --> 195.157236).  Saving model ...
[ 118/8000] train_loss: 220.73423 valid_loss: 192.85184
Validation loss decreased (195.157236 --> 192.851837).  Saving model ...
[ 119/8000] train_loss: 219.47099 valid_loss: 190.63557
Validation loss decreased (192.851837 --> 190.635570).  Saving model ...
[ 120/8000] train_loss: 216.44066 valid_loss: 188.52168
Validation loss decreased (190.635570 --> 188.521681).  Saving model ...
[ 121/8000] train_loss: 213.70678 valid_loss: 186.49030
Validation loss decreased (188.521681 --> 186.490296).  Saving model ...
[ 122/8000] train_loss: 209.97621 valid_loss: 184.56243
Validation loss decreased (186.490296 --> 184.562426).  Saving model ...
[ 123/8000] train_loss: 208.76463 valid_loss: 182.71616
Validation loss decreased (184.562426 --> 182.716162).  Saving model ...
[ 124/8000] train_loss: 207.70405 valid_loss: 180.94963
Validation loss decreased (182.716162 --> 180.949634).  Saving model ...
[ 125/8000] train_loss: 204.57486 valid_loss: 179.26559
Validation loss decreased (180.949634 --> 179.265591).  Saving model ...
[ 126/8000] train_loss: 204.67627 valid_loss: 177.65248
Validation loss decreased (179.265591 --> 177.652483).  Saving model ...
[ 127/8000] train_loss: 202.36605 valid_loss: 176.10326
Validation loss decreased (177.652483 --> 176.103258).  Saving model ...
[ 128/8000] train_loss: 200.00177 valid_loss: 174.64568
Validation loss decreased (176.103258 --> 174.645675).  Saving model ...
[ 129/8000] train_loss: 198.29608 valid_loss: 173.24565
Validation loss decreased (174.645675 --> 173.245653).  Saving model ...
[ 130/8000] train_loss: 196.36839 valid_loss: 171.91560
Validation loss decreased (173.245653 --> 171.915597).  Saving model ...
[ 131/8000] train_loss: 194.69611 valid_loss: 170.65432
Validation loss decreased (171.915597 --> 170.654319).  Saving model ...
[ 132/8000] train_loss: 191.84193 valid_loss: 169.45070
Validation loss decreased (170.654319 --> 169.450701).  Saving model ...
[ 133/8000] train_loss: 190.60325 valid_loss: 168.30253
Validation loss decreased (169.450701 --> 168.302533).  Saving model ...
[ 134/8000] train_loss: 190.68179 valid_loss: 167.20941
Validation loss decreased (168.302533 --> 167.209411).  Saving model ...
[ 135/8000] train_loss: 187.62718 valid_loss: 166.16765
Validation loss decreased (167.209411 --> 166.167647).  Saving model ...
[ 136/8000] train_loss: 187.67387 valid_loss: 165.18301
Validation loss decreased (166.167647 --> 165.183009).  Saving model ...
[ 137/8000] train_loss: 186.01643 valid_loss: 164.24265
Validation loss decreased (165.183009 --> 164.242651).  Saving model ...
[ 138/8000] train_loss: 184.57486 valid_loss: 163.35535
Validation loss decreased (164.242651 --> 163.355348).  Saving model ...
[ 139/8000] train_loss: 183.09385 valid_loss: 162.50971
Validation loss decreased (163.355348 --> 162.509714).  Saving model ...
[ 140/8000] train_loss: 181.93750 valid_loss: 161.70906
Validation loss decreased (162.509714 --> 161.709063).  Saving model ...
[ 141/8000] train_loss: 180.52414 valid_loss: 160.94921
Validation loss decreased (161.709063 --> 160.949207).  Saving model ...
[ 142/8000] train_loss: 180.26502 valid_loss: 160.22876
Validation loss decreased (160.949207 --> 160.228758).  Saving model ...
[ 143/8000] train_loss: 178.50428 valid_loss: 159.54369
Validation loss decreased (160.228758 --> 159.543692).  Saving model ...
[ 144/8000] train_loss: 178.25934 valid_loss: 158.89151
Validation loss decreased (159.543692 --> 158.891513).  Saving model ...
[ 145/8000] train_loss: 177.71967 valid_loss: 158.26916
Validation loss decreased (158.891513 --> 158.269156).  Saving model ...
[ 146/8000] train_loss: 175.65982 valid_loss: 157.67805
Validation loss decreased (158.269156 --> 157.678055).  Saving model ...
[ 147/8000] train_loss: 174.44788 valid_loss: 157.11975
Validation loss decreased (157.678055 --> 157.119750).  Saving model ...
[ 148/8000] train_loss: 174.30743 valid_loss: 156.58871
Validation loss decreased (157.119750 --> 156.588713).  Saving model ...
[ 149/8000] train_loss: 172.49640 valid_loss: 156.08094
Validation loss decreased (156.588713 --> 156.080936).  Saving model ...
[ 150/8000] train_loss: 173.15735 valid_loss: 155.60086
Validation loss decreased (156.080936 --> 155.600859).  Saving model ...
[ 151/8000] train_loss: 171.03313 valid_loss: 155.14613
Validation loss decreased (155.600859 --> 155.146129).  Saving model ...
[ 152/8000] train_loss: 171.56944 valid_loss: 154.71457
Validation loss decreased (155.146129 --> 154.714565).  Saving model ...
[ 153/8000] train_loss: 170.35473 valid_loss: 154.30510
Validation loss decreased (154.714565 --> 154.305100).  Saving model ...
[ 154/8000] train_loss: 170.30923 valid_loss: 153.91806
Validation loss decreased (154.305100 --> 153.918058).  Saving model ...
[ 155/8000] train_loss: 168.24719 valid_loss: 153.55296
Validation loss decreased (153.918058 --> 153.552961).  Saving model ...
[ 156/8000] train_loss: 167.88846 valid_loss: 153.20867
Validation loss decreased (153.552961 --> 153.208675).  Saving model ...
[ 157/8000] train_loss: 166.87220 valid_loss: 152.88114
Validation loss decreased (153.208675 --> 152.881142).  Saving model ...
[ 158/8000] train_loss: 167.42836 valid_loss: 152.57245
Validation loss decreased (152.881142 --> 152.572455).  Saving model ...
[ 159/8000] train_loss: 166.80264 valid_loss: 152.28128
Validation loss decreased (152.572455 --> 152.281276).  Saving model ...
[ 160/8000] train_loss: 165.36764 valid_loss: 152.00077
Validation loss decreased (152.281276 --> 152.000775).  Saving model ...
[ 161/8000] train_loss: 164.22361 valid_loss: 151.73480
Validation loss decreased (152.000775 --> 151.734804).  Saving model ...
[ 162/8000] train_loss: 165.01555 valid_loss: 151.48225
Validation loss decreased (151.734804 --> 151.482250).  Saving model ...
[ 163/8000] train_loss: 164.18771 valid_loss: 151.24311
Validation loss decreased (151.482250 --> 151.243107).  Saving model ...
[ 164/8000] train_loss: 162.84705 valid_loss: 151.01548
Validation loss decreased (151.243107 --> 151.015479).  Saving model ...
[ 165/8000] train_loss: 164.01722 valid_loss: 150.80169
Validation loss decreased (151.015479 --> 150.801687).  Saving model ...
[ 166/8000] train_loss: 162.19402 valid_loss: 150.59605
Validation loss decreased (150.801687 --> 150.596050).  Saving model ...
[ 167/8000] train_loss: 162.82826 valid_loss: 150.40807
Validation loss decreased (150.596050 --> 150.408068).  Saving model ...
[ 168/8000] train_loss: 161.95305 valid_loss: 150.22387
Validation loss decreased (150.408068 --> 150.223871).  Saving model ...
[ 169/8000] train_loss: 161.76888 valid_loss: 150.05248
Validation loss decreased (150.223871 --> 150.052483).  Saving model ...
[ 170/8000] train_loss: 160.55076 valid_loss: 149.88626
Validation loss decreased (150.052483 --> 149.886260).  Saving model ...
[ 171/8000] train_loss: 160.53628 valid_loss: 149.72955
Validation loss decreased (149.886260 --> 149.729554).  Saving model ...
[ 172/8000] train_loss: 161.23679 valid_loss: 149.58498
Validation loss decreased (149.729554 --> 149.584980).  Saving model ...
[ 173/8000] train_loss: 160.59364 valid_loss: 149.44925
Validation loss decreased (149.584980 --> 149.449255).  Saving model ...
[ 174/8000] train_loss: 159.74354 valid_loss: 149.31762
Validation loss decreased (149.449255 --> 149.317617).  Saving model ...
[ 175/8000] train_loss: 159.44169 valid_loss: 149.19190
Validation loss decreased (149.317617 --> 149.191902).  Saving model ...
[ 176/8000] train_loss: 159.34664 valid_loss: 149.07148
Validation loss decreased (149.191902 --> 149.071480).  Saving model ...
[ 177/8000] train_loss: 159.13153 valid_loss: 148.95819
Validation loss decreased (149.071480 --> 148.958189).  Saving model ...
[ 178/8000] train_loss: 158.75446 valid_loss: 148.85029
Validation loss decreased (148.958189 --> 148.850291).  Saving model ...
[ 179/8000] train_loss: 158.02829 valid_loss: 148.74368
Validation loss decreased (148.850291 --> 148.743678).  Saving model ...
[ 180/8000] train_loss: 158.15753 valid_loss: 148.64794
Validation loss decreased (148.743678 --> 148.647935).  Saving model ...
[ 181/8000] train_loss: 157.98743 valid_loss: 148.55813
Validation loss decreased (148.647935 --> 148.558130).  Saving model ...
[ 182/8000] train_loss: 158.08191 valid_loss: 148.47078
Validation loss decreased (148.558130 --> 148.470781).  Saving model ...
[ 183/8000] train_loss: 157.41714 valid_loss: 148.38589
Validation loss decreased (148.470781 --> 148.385891).  Saving model ...
[ 184/8000] train_loss: 155.90806 valid_loss: 148.30607
Validation loss decreased (148.385891 --> 148.306069).  Saving model ...
[ 185/8000] train_loss: 157.40683 valid_loss: 148.23133
Validation loss decreased (148.306069 --> 148.231327).  Saving model ...
[ 186/8000] train_loss: 155.45701 valid_loss: 148.15189
Validation loss decreased (148.231327 --> 148.151886).  Saving model ...
[ 187/8000] train_loss: 157.29723 valid_loss: 148.09141
Validation loss decreased (148.151886 --> 148.091412).  Saving model ...
[ 188/8000] train_loss: 156.16857 valid_loss: 148.02247
Validation loss decreased (148.091412 --> 148.022466).  Saving model ...
[ 189/8000] train_loss: 155.09530 valid_loss: 147.96155
Validation loss decreased (148.022466 --> 147.961548).  Saving model ...
[ 190/8000] train_loss: 155.51815 valid_loss: 147.89489
Validation loss decreased (147.961548 --> 147.894886).  Saving model ...
[ 191/8000] train_loss: 155.01467 valid_loss: 147.83034
Validation loss decreased (147.894886 --> 147.830336).  Saving model ...
[ 192/8000] train_loss: 155.87038 valid_loss: 147.76939
Validation loss decreased (147.830336 --> 147.769387).  Saving model ...
[ 193/8000] train_loss: 155.28467 valid_loss: 147.71690
Validation loss decreased (147.769387 --> 147.716897).  Saving model ...
[ 194/8000] train_loss: 155.58450 valid_loss: 147.66399
Validation loss decreased (147.716897 --> 147.663988).  Saving model ...
[ 195/8000] train_loss: 155.00287 valid_loss: 147.61224
Validation loss decreased (147.663988 --> 147.612239).  Saving model ...
[ 196/8000] train_loss: 155.34618 valid_loss: 147.56466
Validation loss decreased (147.612239 --> 147.564658).  Saving model ...
[ 197/8000] train_loss: 155.21013 valid_loss: 147.52120
Validation loss decreased (147.564658 --> 147.521199).  Saving model ...
[ 198/8000] train_loss: 154.61739 valid_loss: 147.46773
Validation loss decreased (147.521199 --> 147.467727).  Saving model ...
[ 199/8000] train_loss: 154.38158 valid_loss: 147.41564
Validation loss decreased (147.467727 --> 147.415638).  Saving model ...
[ 200/8000] train_loss: 153.76303 valid_loss: 147.37513
Validation loss decreased (147.415638 --> 147.375130).  Saving model ...
[ 201/8000] train_loss: 153.79718 valid_loss: 147.32982
Validation loss decreased (147.375130 --> 147.329821).  Saving model ...
[ 202/8000] train_loss: 154.44033 valid_loss: 147.29341
Validation loss decreased (147.329821 --> 147.293412).  Saving model ...
[ 203/8000] train_loss: 153.78581 valid_loss: 147.24905
Validation loss decreased (147.293412 --> 147.249052).  Saving model ...
[ 204/8000] train_loss: 153.64785 valid_loss: 147.20844
Validation loss decreased (147.249052 --> 147.208444).  Saving model ...
[ 205/8000] train_loss: 154.79259 valid_loss: 147.17539
Validation loss decreased (147.208444 --> 147.175395).  Saving model ...
[ 206/8000] train_loss: 152.59181 valid_loss: 147.13704
Validation loss decreased (147.175395 --> 147.137043).  Saving model ...
[ 207/8000] train_loss: 153.36114 valid_loss: 147.09868
Validation loss decreased (147.137043 --> 147.098685).  Saving model ...
[ 208/8000] train_loss: 152.85468 valid_loss: 147.05740
Validation loss decreased (147.098685 --> 147.057396).  Saving model ...
[ 209/8000] train_loss: 153.49481 valid_loss: 147.02745
Validation loss decreased (147.057396 --> 147.027450).  Saving model ...
[ 210/8000] train_loss: 152.81129 valid_loss: 146.99121
Validation loss decreased (147.027450 --> 146.991214).  Saving model ...
[ 211/8000] train_loss: 152.39758 valid_loss: 146.94747
Validation loss decreased (146.991214 --> 146.947466).  Saving model ...
